cycle, observation, reward, action, explored, explore_rate, total reward, average reward
87, 0, 1, 0, 0, 0.0121403, 95, 1.10465
88, 2, 2, 1, 0, 0.0115333, 97, 1.11494
89, 2, 0, 0, 0, 0.0109566, 97, 1.10227
90, 1, 0, 0, 0, 0.0104088, 97, 1.08989
91, 2, 2, 0, 0, 0.00988836, 99, 1.1
92, 1, 0, 0, 0, 0.00939395, 99, 1.08791
93, 1, 0, 0, 0, 0.00892425, 99, 1.07609
94, 2, 2, 0, 0, 0.00847804, 101, 1.08602
95, 1, 0, 0, 0, 0.00805413, 101, 1.07447
96, 2, 2, 0, 0, 0.00765143, 103, 1.08421
97, 2, 2, 0, 0, 0.00726886, 105, 1.09375
98, 1, 0, 0, 0, 0.00690541, 105, 1.08247
99, 0, 1, 0, 0, 0.00656014, 106, 1.08163
100, 0, 1, 0, 0, 0.00623214, 107, 1.08081
101, 2, 2, 1, 0, 0.00592053, 109, 1.09
102, 1, 1, 0, 0, 0.0056245, 110, 1.08911
103, 0, 1, 0, 0, 0.00534328, 111, 1.08824
104, 2, 2, 0, 0, 0.00507611, 113, 1.09709
105, 0, 1, 0, 0, 0.00482231, 114, 1.09615
106, 1, 0, 0, 0, 0.00458119, 114, 1.08571
107, 2, 2, 0, 0, 0.00435213, 116, 1.09434
108, 1, 0, 0, 0, 0.00413453, 116, 1.08411
109, 0, 1, 0, 0, 0.0039278, 117, 1.08333
110, 0, 1, 0, 0, 0.00373141, 118, 1.08257
111, 0, 1, 0, 0, 0.00354484, 119, 1.08182
112, 2, 2, 0, 0, 0.0033676, 121, 1.09009
113, 0, 1, 0, 0, 0.00319922, 122, 1.08929
114, 1, 0, 0, 0, 0.00303926, 122, 1.07965
115, 2, 2, 0, 0, 0.00288729, 124, 1.08772
116, 0, 1, 0, 0, 0.00274293, 125, 1.08696
117, 2, 2, 1, 0, 0.00260578, 127, 1.09483
118, 1, 1, 0, 0, 0.00247549, 128, 1.09402
119, 2, 2, 0, 0, 0.00235172, 130, 1.10169
120, 0, 1, 0, 0, 0.00223413, 131, 1.10084
121, 2, 2, 1, 0, 0.00212243, 133, 1.10833
122, 2, 0, 0, 0, 0.00201631, 133, 1.09917
123, 2, 2, 0, 0, 0.00191549, 135, 1.10656
124, 1, 0, 0, 0, 0.00181972, 135, 1.09756
125, 2, 2, 1, 0, 0.00172873, 137, 1.10484
126, 1, 1, 0, 0, 0.00164229, 138, 1.104
127, 2, 2, 1, 0, 0.00156018, 140, 1.11111
128, 1, 1, 0, 0, 0.00148217, 141, 1.11024
129, 0, 1, 0, 0, 0.00140806, 142, 1.10938
130, 1, 0, 0, 0, 0.00133766, 142, 1.10078
131, 0, 1, 0, 0, 0.00127078, 143, 1.1
132, 0, 1, 0, 0, 0.00120724, 144, 1.09924
133, 1, 0, 0, 0, 0.00114687, 144, 1.09091
134, 0, 1, 0, 0, 0.00108953, 145, 1.09023
135, 1, 0, 0, 0, 0.00103505, 145, 1.08209
136, 0, 1, 0, 0, 0.000983302, 146, 1.08148
137, 1, 0, 0, 0, 0.000934136, 146, 1.07353
138, 0, 1, 0, 0, 0.00088743, 147, 1.07299
139, 2, 2, 0, 0, 0.000843058, 149, 1.07971
140, 2, 2, 1, 0, 0.000800905, 151, 1.08633
141, 2, 0, 0, 0, 0.00076086, 151, 1.07857
142, 0, 1, 0, 0, 0.000722817, 152, 1.07801
143, 2, 2, 0, 0, 0.000686676, 154, 1.08451
144, 1, 0, 0, 0, 0.000652342, 154, 1.07692
145, 0, 1, 0, 0, 0.000619725, 155, 1.07639
146, 2, 2, 1, 0, 0.000588739, 157, 1.08276
147, 0, 2, 1, 0, 0.000559302, 159, 1.08904
148, 2, 0, 0, 0, 0.000531337, 159, 1.08163
149, 1, 0, 0, 0, 0.00050477, 159, 1.07432
150, 2, 2, 1, 0, 0.000479532, 161, 1.08054
151, 1, 1, 0, 0, 0.000455555, 162, 1.08
152, 1, 0, 0, 0, 0.000432777, 162, 1.07285
153, 0, 1, 0, 0, 0.000411138, 163, 1.07237
154, 0, 1, 0, 0, 0.000390581, 164, 1.0719
155, 0, 1, 0, 0, 0.000371052, 165, 1.07143
156, 2, 2, 1, 0, 0.0003525, 167, 1.07742
157, 1, 1, 0, 0, 0.000334875, 168, 1.07692
158, 0, 1, 0, 0, 0.000318131, 169, 1.07643
159, 2, 2, 1, 0, 0.000302224, 171, 1.08228
160, 1, 1, 0, 0, 0.000287113, 172, 1.08176
161, 0, 1, 0, 0, 0.000272758, 173, 1.08125
162, 1, 0, 0, 0, 0.00025912, 173, 1.07453
163, 1, 0, 0, 0, 0.000246164, 173, 1.0679
164, 0, 1, 0, 0, 0.000233856, 174, 1.06748
165, 0, 1, 0, 0, 0.000222163, 175, 1.06707
166, 2, 2, 1, 0, 0.000211055, 177, 1.07273
167, 0, 2, 1, 0, 0.000200502, 179, 1.07831
168, 2, 0, 0, 0, 0.000190477, 179, 1.07186
169, 2, 2, 1, 0, 0.000180953, 181, 1.07738
170, 0, 2, 1, 0, 0.000171905, 183, 1.08284
171, 2, 0, 0, 0, 0.00016331, 183, 1.07647
172, 2, 2, 0, 0, 0.000155145, 185, 1.08187
173, 0, 1, 0, 0, 0.000147387, 186, 1.0814
174, 1, 0, 0, 0, 0.000140018, 186, 1.07514
175, 0, 1, 0, 0, 0.000133017, 187, 1.07471
176, 2, 2, 0, 0, 0.000126366, 189, 1.08
177, 1, 0, 0, 0, 0.000120048, 189, 1.07386
178, 2, 2, 1, 0, 0.000114045, 191, 1.0791
179, 2, 0, 0, 0, 0.000108343, 191, 1.07303
180, 2, 2, 0, 0, 0.000102926, 193, 1.07821
181, 1, 0, 0, 0, 9.77798e-05, 193, 1.07222
182, 1, 0, 0, 0, 9.28908e-05, 193, 1.0663
183, 0, 1, 0, 0, 8.82462e-05, 194, 1.06593
184, 1, 0, 0, 0, 8.38339e-05, 194, 1.06011
185, 0, 1, 0, 0, 7.96422e-05, 195, 1.05978
186, 2, 2, 1, 0, 7.56601e-05, 197, 1.06486
187, 2, 0, 0, 0, 7.18771e-05, 197, 1.05914
188, 0, 1, 0, 0, 6.82833e-05, 198, 1.05882
189, 2, 2, 1, 0, 6.48691e-05, 200, 1.06383
190, 0, 2, 1, 0, 6.16256e-05, 202, 1.06878
191, 2, 0, 0, 0, 5.85444e-05, 202, 1.06316
192, 2, 2, 1, 0, 5.56171e-05, 204, 1.06806
193, 0, 2, 1, 0, 5.28363e-05, 206, 1.07292
194, 2, 0, 0, 0, 5.01945e-05, 206, 1.06736
195, 2, 2, 1, 0, 4.76847e-05, 208, 1.07216
196, 1, 1, 0, 0, 4.53005e-05, 209, 1.07179
197, 2, 2, 1, 0, 4.30355e-05, 211, 1.07653
198, 2, 0, 0, 0, 4.08837e-05, 211, 1.07107
199, 2, 2, 1, 0, 3.88395e-05, 213, 1.07576
200, 1, 1, 0, 0, 3.68975e-05, 214, 1.07538
201, 1, 0, 0, 0, 3.50527e-05, 214, 1.07
202, 1, 0, 0, 0, 3.33e-05, 214, 1.06468
203, 1, 0, 0, 0, 3.1635e-05, 214, 1.05941
204, 1, 0, 2, 0, 3.00533e-05, 214, 1.05419
205, 2, 1, 0, 0, 2.85506e-05, 215, 1.05392
206, 2, 2, 1, 0, 2.71231e-05, 217, 1.05854
207, 1, 1, 0, 0, 2.57669e-05, 218, 1.05825
208, 2, 2, 1, 0, 2.44786e-05, 220, 1.0628
209, 0, 2, 1, 0, 2.32547e-05, 222, 1.06731
210, 1, 1, 0, 0, 2.20919e-05, 223, 1.06699
211, 1, 0, 0, 0, 2.09873e-05, 223, 1.0619
212, 2, 2, 1, 0, 1.9938e-05, 225, 1.06635
213, 1, 1, 0, 0, 1.89411e-05, 226, 1.06604
214, 2, 2, 1, 0, 1.7994e-05, 228, 1.07042
215, 0, 2, 1, 0, 1.70943e-05, 230, 1.07477
216, 2, 0, 0, 0, 1.62396e-05, 230, 1.06977
217, 2, 2, 1, 0, 1.54276e-05, 232, 1.07407
218, 0, 2, 1, 0, 1.46562e-05, 234, 1.07834
219, 1, 1, 0, 0, 1.39234e-05, 235, 1.07798
220, 1, 0, 0, 0, 1.32272e-05, 235, 1.07306
221, 0, 1, 0, 0, 1.25659e-05, 236, 1.07273
222, 1, 0, 0, 0, 1.19376e-05, 236, 1.06787
223, 1, 0, 2, 0, 1.13407e-05, 236, 1.06306
224, 1, 2, 0, 0, 1.07737e-05, 238, 1.06726
225, 1, 0, 0, 0, 1.0235e-05, 238, 1.0625
226, 1, 0, 2, 0, 9.72324e-06, 238, 1.05778
227, 0, 0, 0, 0, 9.23708e-06, 238, 1.0531
228, 0, 1, 0, 0, 8.77523e-06, 239, 1.05286
229, 2, 2, 1, 0, 8.33647e-06, 241, 1.05702
230, 0, 2, 1, 0, 7.91964e-06, 243, 1.06114
231, 2, 0, 0, 0, 7.52366e-06, 243, 1.05652
232, 1, 0, 0, 0, 7.14748e-06, 243, 1.05195
233, 1, 0, 2, 0, 6.7901e-06, 243, 1.04741
234, 0, 0, 0, 0, 6.4506e-06, 243, 1.04292
235, 0, 1, 0, 0, 6.12807e-06, 244, 1.04274
236, 0, 1, 0, 0, 5.82167e-06, 245, 1.04255
237, 0, 1, 0, 0, 5.53058e-06, 246, 1.04237
238, 0, 1, 0, 0, 5.25405e-06, 247, 1.04219
239, 1, 0, 0, 0, 4.99135e-06, 247, 1.03782
240, 2, 2, 1, 0, 4.74178e-06, 249, 1.04184
241, 1, 1, 0, 0, 4.50469e-06, 250, 1.04167
242, 2, 2, 1, 0, 4.27946e-06, 252, 1.04564
243, 0, 2, 2, 0, 4.06549e-06, 254, 1.04959
244, 0, 0, 1, 0, 3.86221e-06, 254, 1.04527
245, 0, 2, 1, 0, 3.6691e-06, 256, 1.04918
246, 0, 2, 1, 0, 3.48565e-06, 258, 1.05306
247, 0, 2, 1, 0, 3.31136e-06, 260, 1.05691
248, 2, 0, 0, 0, 3.1458e-06, 260, 1.05263
249, 2, 2, 1, 0, 2.98851e-06, 262, 1.05645
250, 1, 1, 0, 0, 2.83908e-06, 263, 1.05622
251, 0, 1, 0, 0, 2.69713e-06, 264, 1.056
252, 0, 1, 0, 0, 2.56227e-06, 265, 1.05578
253, 0, 1, 0, 0, 2.43416e-06, 266, 1.05556
254, 1, 0, 0, 0, 2.31245e-06, 266, 1.05138
255, 1, 0, 2, 0, 2.19683e-06, 266, 1.04724
256, 2, 1, 0, 0, 2.08699e-06, 267, 1.04706
257, 0, 1, 0, 0, 1.98264e-06, 268, 1.04688
258, 0, 1, 0, 0, 1.8835e-06, 269, 1.04669
259, 2, 2, 0, 0, 1.78933e-06, 271, 1.05039
260, 2, 2, 1, 0, 1.69986e-06, 273, 1.05405
261, 0, 2, 1, 0, 1.61487e-06, 275, 1.05769
262, 1, 1, 0, 0, 1.53413e-06, 276, 1.05747
263, 1, 0, 0, 0, 1.45742e-06, 276, 1.05344
264, 1, 0, 2, 0, 1.38455e-06, 276, 1.04943
265, 1, 2, 1, 0, 1.31532e-06, 278, 1.05303
266, 1, 1, 0, 0, 1.24956e-06, 279, 1.05283
267, 0, 1, 0, 0, 1.18708e-06, 280, 1.05263
268, 0, 1, 0, 0, 1.12772e-06, 281, 1.05243
269, 0, 1, 0, 0, 1.07134e-06, 282, 1.05224
270, 1, 0, 0, 0, 1.01777e-06, 282, 1.04833
271, 1, 0, 2, 0, 9.66882e-07, 282, 1.04444
272, 2, 1, 0, 0, 9.18538e-07, 283, 1.04428
273, 1, 0, 0, 0, 8.72611e-07, 283, 1.04044
274, 2, 2, 1, 0, 8.2898e-07, 285, 1.04396
275, 2, 0, 0, 0, 7.87531e-07, 285, 1.04015
276, 2, 2, 1, 0, 7.48155e-07, 287, 1.04364
277, 2, 0, 0, 0, 7.10747e-07, 287, 1.03986
278, 2, 2, 1, 0, 6.7521e-07, 289, 1.04332
279, 0, 2, 1, 0, 6.41449e-07, 291, 1.04676
280, 2, 0, 0, 0, 6.09377e-07, 291, 1.04301
281, 2, 2, 1, 0, 5.78908e-07, 293, 1.04643
282, 0, 2, 1, 0, 5.49963e-07, 295, 1.04982
283, 2, 0, 0, 0, 5.22464e-07, 295, 1.0461
284, 2, 2, 1, 0, 4.96341e-07, 297, 1.04947
285, 2, 0, 0, 0, 4.71524e-07, 297, 1.04577
286, 1, 0, 0, 0, 4.47948e-07, 297, 1.04211
287, 1, 0, 2, 0, 4.25551e-07, 297, 1.03846
288, 1, 2, 0, 0, 4.04273e-07, 299, 1.04181
289, 1, 0, 0, 0, 3.84059e-07, 299, 1.03819
290, 0, 1, 0, 0, 3.64856e-07, 300, 1.03806
291, 0, 1, 0, 0, 3.46614e-07, 301, 1.03793
292, 1, 0, 0, 0, 3.29283e-07, 301, 1.03436
293, 0, 1, 0, 0, 3.12819e-07, 302, 1.03425
294, 2, 2, 0, 0, 2.97178e-07, 304, 1.03754
295, 0, 1, 0, 0, 2.82319e-07, 305, 1.03741
296, 2, 2, 1, 0, 2.68203e-07, 307, 1.04068
297, 1, 1, 0, 0, 2.54793e-07, 308, 1.04054
298, 2, 2, 0, 0, 2.42053e-07, 310, 1.04377
299, 1, 0, 0, 0, 2.29951e-07, 310, 1.04027
300, 0, 1, 0, 0, 2.18453e-07, 311, 1.04013
301, 0, 1, 0, 0, 2.0753e-07, 312, 1.04
302, 0, 1, 0, 0, 1.97154e-07, 313, 1.03987
303, 2, 2, 1, 0, 1.87296e-07, 315, 1.04305
304, 0, 2, 0, 0, 1.77931e-07, 317, 1.0462
305, 2, 2, 0, 0, 1.69035e-07, 319, 1.04934
306, 1, 0, 0, 0, 1.60583e-07, 319, 1.0459
307, 0, 1, 0, 0, 1.52554e-07, 320, 1.04575
308, 1, 0, 0, 0, 1.44926e-07, 320, 1.04235
309, 1, 0, 2, 0, 1.3768e-07, 320, 1.03896
310, 2, 1, 0, 0, 1.30796e-07, 321, 1.03883
311, 2, 2, 1, 0, 1.24256e-07, 323, 1.04194
312, 2, 0, 0, 0, 1.18043e-07, 323, 1.03859
313, 0, 1, 0, 0, 1.12141e-07, 324, 1.03846
314, 2, 2, 1, 0, 1.06534e-07, 326, 1.04153
315, 1, 1, 0, 0, 1.01207e-07, 327, 1.0414
316, 1, 0, 0, 0, 9.6147e-08, 327, 1.0381
317, 0, 1, 0, 0, 9.13396e-08, 328, 1.03797
318, 1, 0, 0, 0, 8.67727e-08, 328, 1.0347
319, 0, 1, 0, 0, 8.2434e-08, 329, 1.03459
320, 1, 0, 0, 0, 7.83123e-08, 329, 1.03135
321, 2, 2, 1, 0, 7.43967e-08, 331, 1.03438
322, 1, 1, 0, 0, 7.06769e-08, 332, 1.03427
323, 0, 1, 0, 0, 6.7143e-08, 333, 1.03416
324, 2, 2, 1, 0, 6.37859e-08, 335, 1.03715
325, 2, 0, 0, 0, 6.05966e-08, 335, 1.03395
326, 0, 1, 0, 0, 5.75668e-08, 336, 1.03385
327, 0, 1, 0, 0, 5.46884e-08, 337, 1.03374
328, 1, 0, 0, 0, 5.1954e-08, 337, 1.03058
329, 1, 0, 2, 0, 4.93563e-08, 337, 1.02744
330, 0, 0, 0, 0, 4.68885e-08, 337, 1.02432
331, 0, 1, 0, 0, 4.45441e-08, 338, 1.02424
332, 1, 0, 0, 0, 4.23169e-08, 338, 1.02115
333, 1, 0, 2, 0, 4.0201e-08, 338, 1.01807
334, 1, 2, 0, 0, 3.8191e-08, 340, 1.02102
335, 1, 0, 0, 0, 3.62814e-08, 340, 1.01796
336, 1, 0, 2, 0, 3.44673e-08, 340, 1.01493
337, 1, 2, 0, 0, 3.2744e-08, 342, 1.01786
338, 2, 2, 1, 0, 3.11068e-08, 344, 1.02077
339, 1, 1, 0, 0, 2.95514e-08, 345, 1.02071
340, 0, 1, 0, 0, 2.80739e-08, 346, 1.02065
341, 1, 0, 0, 0, 2.66702e-08, 346, 1.01765
342, 1, 0, 2, 0, 2.53367e-08, 346, 1.01466
343, 1, 2, 0, 0, 2.40698e-08, 348, 1.01754
344, 2, 2, 1, 0, 2.28663e-08, 350, 1.02041
345, 1, 1, 0, 0, 2.1723e-08, 351, 1.02035
346, 1, 0, 0, 0, 2.06369e-08, 351, 1.01739
347, 0, 1, 0, 0, 1.9605e-08, 352, 1.01734
348, 1, 0, 0, 0, 1.86248e-08, 352, 1.01441
349, 1, 0, 2, 0, 1.76935e-08, 352, 1.01149
350, 1, 2, 0, 0, 1.68089e-08, 354, 1.01433
351, 0, 1, 0, 0, 1.59684e-08, 355, 1.01429
352, 2, 2, 1, 0, 1.517e-08, 357, 1.01709
353, 1, 1, 0, 0, 1.44115e-08, 358, 1.01705
354, 1, 0, 0, 0, 1.36909e-08, 358, 1.01416
355, 1, 0, 2, 0, 1.30064e-08, 358, 1.0113
356, 1, 2, 0, 0, 1.23561e-08, 360, 1.01408
357, 0, 1, 0, 0, 1.17383e-08, 361, 1.01404
358, 2, 2, 1, 0, 1.11513e-08, 363, 1.01681
359, 0, 2, 0, 0, 1.05938e-08, 365, 1.01955
360, 2, 2, 1, 0, 1.00641e-08, 367, 1.02228
361, 1, 1, 0, 0, 9.56088e-09, 368, 1.02222
362, 2, 2, 1, 0, 9.08284e-09, 370, 1.02493
363, 2, 0, 0, 0, 8.62869e-09, 370, 1.0221
364, 1, 0, 0, 0, 8.19726e-09, 370, 1.01928
365, 0, 1, 0, 0, 7.7874e-09, 371, 1.01923
366, 2, 2, 1, 0, 7.39803e-09, 373, 1.02192
367, 1, 1, 0, 0, 7.02813e-09, 374, 1.02186
368, 1, 0, 0, 0, 6.67672e-09, 374, 1.01907
369, 1, 0, 2, 0, 6.34288e-09, 374, 1.0163
370, 1, 2, 0, 0, 6.02574e-09, 376, 1.01897
371, 2, 2, 1, 0, 5.72445e-09, 378, 1.02162
372, 1, 1, 0, 0, 5.43823e-09, 379, 1.02156
373, 1, 0, 0, 0, 5.16632e-09, 379, 1.01882
374, 1, 0, 2, 0, 4.908e-09, 379, 1.01609
375, 1, 2, 0, 0, 4.6626e-09, 381, 1.01872
376, 2, 2, 1, 0, 4.42947e-09, 383, 1.02133
377, 2, 0, 0, 0, 4.208e-09, 383, 1.01862
378, 1, 0, 0, 0, 3.9976e-09, 383, 1.01592
379, 2, 2, 1, 0, 3.79772e-09, 385, 1.01852
380, 1, 1, 0, 0, 3.60783e-09, 386, 1.01847
381, 1, 0, 2, 0, 3.42744e-09, 386, 1.01579
382, 2, 1, 0, 0, 3.25607e-09, 387, 1.01575
383, 2, 2, 1, 0, 3.09327e-09, 389, 1.01832
384, 1, 1, 0, 0, 2.9386e-09, 390, 1.01828
385, 2, 2, 1, 0, 2.79167e-09, 392, 1.02083
386, 0, 2, 0, 0, 2.65209e-09, 394, 1.02338
387, 1, 0, 0, 0, 2.51948e-09, 394, 1.02073
388, 1, 0, 2, 0, 2.39351e-09, 394, 1.01809
389, 2, 1, 0, 0, 2.27383e-09, 395, 1.01804
390, 1, 0, 0, 0, 2.16014e-09, 395, 1.01542
391, 2, 2, 2, 0, 2.05214e-09, 397, 1.01795
392, 0, 0, 1, 0, 1.94953e-09, 397, 1.01535
393, 0, 2, 2, 0, 1.85205e-09, 399, 1.01786
394, 2, 1, 0, 0, 1.75945e-09, 400, 1.01781
395, 1, 0, 2, 0, 1.67148e-09, 400, 1.01523
396, 2, 1, 0, 0, 1.5879e-09, 401, 1.01519
397, 0, 1, 0, 0, 1.50851e-09, 402, 1.01515
398, 2, 2, 1, 0, 1.43308e-09, 404, 1.01763
399, 1, 1, 0, 0, 1.36143e-09, 405, 1.01759
400, 1, 0, 2, 0, 1.29336e-09, 405, 1.01504
401, 2, 1, 0, 0, 1.22869e-09, 406, 1.015
402, 1, 0, 0, 0, 1.16725e-09, 406, 1.01247
403, 2, 2, 0, 0, 1.10889e-09, 408, 1.01493
404, 2, 2, 1, 0, 1.05345e-09, 410, 1.01737
405, 2, 0, 0, 0, 1.00078e-09, 410, 1.01485
406, 0, 1, 0, 0, 9.50736e-10, 411, 1.01481
407, 1, 0, 0, 0, 9.032e-10, 411, 1.01232
408, 0, 1, 0, 0, 8.5804e-10, 412, 1.01229
409, 0, 1, 0, 0, 8.15138e-10, 413, 1.01225
410, 2, 2, 0, 0, 7.74381e-10, 415, 1.01467
411, 0, 1, 0, 0, 7.35662e-10, 416, 1.01463
412, 0, 1, 0, 0, 6.98879e-10, 417, 1.0146
413, 0, 1, 0, 0, 6.63935e-10, 418, 1.01456
414, 0, 1, 0, 0, 6.30738e-10, 419, 1.01453
415, 2, 2, 1, 0, 5.99201e-10, 421, 1.01691
416, 2, 0, 0, 0, 5.69241e-10, 421, 1.01446
417, 1, 0, 0, 0, 5.40779e-10, 421, 1.01202
418, 0, 1, 0, 0, 5.1374e-10, 422, 1.01199
419, 0, 1, 0, 0, 4.88053e-10, 423, 1.01196
420, 1, 0, 0, 0, 4.6365e-10, 423, 1.00955
421, 0, 1, 0, 0, 4.40468e-10, 424, 1.00952
422, 2, 2, 0, 0, 4.18444e-10, 426, 1.01188
423, 1, 0, 0, 0, 3.97522e-10, 426, 1.00948
424, 2, 2, 1, 0, 3.77646e-10, 428, 1.01182
425, 2, 0, 0, 0, 3.58764e-10, 428, 1.00943
426, 0, 1, 0, 0, 3.40826e-10, 429, 1.00941
427, 0, 1, 0, 0, 3.23784e-10, 430, 1.00939
428, 1, 0, 0, 0, 3.07595e-10, 430, 1.00703
429, 1, 0, 2, 0, 2.92215e-10, 430, 1.00467
430, 0, 0, 0, 0, 2.77605e-10, 430, 1.00233
431, 0, 1, 0, 0, 2.63724e-10, 431, 1.00233
432, 0, 1, 0, 0, 2.50538e-10, 432, 1.00232
433, 0, 1, 0, 0, 2.38011e-10, 433, 1.00231
434, 1, 0, 0, 0, 2.26111e-10, 433, 1
435, 0, 1, 0, 0, 2.14805e-10, 434, 1
436, 0, 1, 0, 0, 2.04065e-10, 435, 1
437, 2, 2, 1, 0, 1.93862e-10, 437, 1.00229
438, 1, 1, 0, 0, 1.84169e-10, 438, 1.00229
439, 2, 2, 1, 0, 1.7496e-10, 440, 1.00457
440, 0, 2, 0, 0, 1.66212e-10, 442, 1.00683
441, 1, 0, 2, 0, 1.57902e-10, 442, 1.00455
442, 0, 0, 0, 0, 1.50006e-10, 442, 1.00227
443, 0, 1, 0, 0, 1.42506e-10, 443, 1.00226
444, 1, 0, 0, 0, 1.35381e-10, 443, 1
445, 2, 2, 0, 0, 1.28612e-10, 445, 1.00225
446, 0, 1, 0, 0, 1.22181e-10, 446, 1.00225
447, 0, 1, 0, 0, 1.16072e-10, 447, 1.00224
448, 2, 2, 1, 0, 1.10269e-10, 449, 1.00447
449, 2, 0, 0, 0, 1.04755e-10, 449, 1.00223
450, 0, 1, 0, 0, 9.95173e-11, 450, 1.00223
